
**************************************************************************************************
OpenFAST

Copyright (C) 2025 National Renewable Energy Laboratory
Copyright (C) 2025 Envision Energy USA LTD

This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
See the "LICENSE" file distributed with this software for details.
**************************************************************************************************

OpenFAST-v4.1.2
Compile Info:
 - Compiler: Intel(R) Fortran Compiler 2021
 - Architecture: 64 bit
 - Precision: single
 - OpenMP: No
 - Date: Aug 06 2025
 - Time: 19:22:48
Execution Info:
 - Date: 05/03/2026
 - Time: 14:06:08-0700

OpenFAST input file heading:
    Generated with OpenFAST_IO

 Running ElastoDyn.
 Running SeaState.
  WaveTMax is less then the simulation time.  Wave data will repeat every WaveTMax seconds.
 Generating incident wave kinematics and current time history.
 Running HydroDyn.
 Reading in WAMIT output with root name
 "C:\Users\xlama\OneDrive\Documents\buoy\HSP_code\tests\fixtures\openfast\oc4_deepcwind\baseline\5
 MW_Baseline\HydroData\marin_semi".
 Computing radiation impulse response functions and wave diffraction forces.

FAST_InitializeAll:ED_Init:ED_ReadInput:ReadBladeInputs:ReadBladeFile:The ElastoDyn Blade file,
.\s3_rao_sweep_WaveTp_005p0_ElastoDynBlade.dat, DISTRIBUTED BLADE PROPERTIES table contains the
PitchAxis column.  This column is unused and will be removed in future releases

 Time: 0 of 1200 seconds.
                                                                                                  
 Time: 1 of 1200 seconds.  Estimated final completion at 14:10:23 (in 0.003 days).
                                                                                                  
 Time: 2 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 3 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 4 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 5 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 6 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 7 of 1200 seconds.  Estimated final completion at 14:09:54 (in 0.003 days).
                                                                                                  
 Time: 8 of 1200 seconds.  Estimated final completion at 14:09:54 (in 0.003 days).
                                                                                                  
 Time: 9 of 1200 seconds.  Estimated final completion at 14:09:54 (in 0.003 days).
                                                                                                  
 Time: 10 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 11 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 12 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 13 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 14 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 15 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 16 of 1200 seconds.  Estimated final completion at 14:09:55 (in 0.003 days).
                                                                                                  
 Time: 17 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 59 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 60 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.003 days).
                                                                                                  
 Time: 61 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 62 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.003 days).
                                                                                                  
 Time: 63 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.003 days).
                                                                                                  
 Time: 64 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 65 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 66 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.003 days).
                                                                                                  
 Time: 67 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 68 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 69 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 70 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.003 days).
                                                                                                  
 Time: 71 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 72 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 73 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 74 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 75 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 76 of 1200 seconds.  Estimated final completion at 14:09:55 (in 0.002 days).
                                                                                                  
 Time: 77 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 78 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 79 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 80 of 1200 seconds.  Estimated final completion at 14:10:17 (in 0.003 days).
                                                                                                  
 Time: 81 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 82 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 83 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 84 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 85 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 86 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 87 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 88 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 89 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 90 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 91 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 92 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 93 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 94 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 95 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 96 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 97 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 98 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 99 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 100 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 101 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 102 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 103 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 104 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 105 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 106 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 107 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 108 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 109 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 110 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 111 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 112 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 113 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 114 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 115 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 116 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 117 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 118 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 119 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 120 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 121 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 122 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 123 of 1200 seconds.  Estimated final completion at 14:09:55 (in 0.002 days).
                                                                                                  
 Time: 124 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 125 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 126 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 127 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 128 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 129 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 130 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 131 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 132 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 133 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 134 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.002 days).
                                                                                                  
 Time: 135 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 136 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 137 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 138 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 139 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 140 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 141 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 142 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 143 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 144 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 145 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 146 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 147 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 148 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 149 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 150 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 151 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 152 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 153 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 154 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 155 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 156 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 157 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 158 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 159 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 160 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 161 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 162 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 163 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 164 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 165 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 166 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 167 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 168 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 169 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 170 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 171 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 172 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 173 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 174 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 175 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 176 of 1200 seconds.  Estimated final completion at 14:10:28 (in 0.003 days).
                                                                                                  
 Time: 177 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 178 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 179 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 180 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 181 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 182 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 183 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 184 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 185 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 186 of 1200 seconds.  Estimated final completion at 14:09:56 (in 0.002 days).
                                                                                                  
 Time: 187 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 188 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 189 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 190 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 191 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 192 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 193 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 194 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 195 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.002 days).
                                                                                                  
 Time: 196 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 197 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 198 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 199 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 200 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 201 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 202 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 203 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 204 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 205 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 206 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 207 of 1200 seconds.  Estimated final completion at 14:09:56 (in 0.002 days).
                                                                                                  
 Time: 208 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 209 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 210 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 211 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 212 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 213 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 214 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 215 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 216 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 217 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 218 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 219 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 220 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 221 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 222 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 223 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 224 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 225 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 226 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 227 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 228 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 229 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 230 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 231 of 1200 seconds.  Estimated final completion at 14:09:56 (in 0.002 days).
                                                                                                  
 Time: 232 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 233 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 234 of 1200 seconds.  Estimated final completion at 14:09:56 (in 0.002 days).
                                                                                                  
 Time: 235 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 236 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 237 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 238 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
